[0.017s] Invoking command in '/Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/build/robomaster_msgs': CONDA_PROMPT_MODIFIER=(base) PIXI_PROMPT=(robotics-lab-usi-robomaster) SHLVL=3 _=/usr/bin/env /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/.pixi/envs/default/bin/cmake --build /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/build/robomaster_msgs -- -j12 -l12
[0.132s] [  0%] Built target robomaster_msgs__cpp
[0.134s] [ 12%] Built target robomaster_msgs__rosidl_generator_c
[0.136s] [ 12%] Built target ament_cmake_python_symlink_robomaster_msgs
[0.235s] [ 25%] Built target robomaster_msgs__rosidl_typesupport_c
[0.236s] [ 38%] Built target robomaster_msgs__rosidl_typesupport_introspection_c
[0.295s] [ 50%] Built target robomaster_msgs__rosidl_typesupport_cpp
[0.311s] [ 63%] Built target robomaster_msgs__rosidl_typesupport_introspection_cpp
[0.314s] [ 75%] Built target robomaster_msgs__rosidl_typesupport_fastrtps_cpp
[0.318s] [ 88%] Built target robomaster_msgs__rosidl_typesupport_fastrtps_c
[0.356s] [ 88%] Built target robomaster_msgs
[0.398s] [ 88%] Built target robomaster_msgs__py
[0.462s] [100%] Built target robomaster_msgs__rosidl_generator_py
[4.237s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/detected_line__rosidl_typesupport_introspection_c.h
[4.237s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/detected_marker__rosidl_typesupport_introspection_c.h
[4.237s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/detected_person__rosidl_typesupport_introspection_c.h
[4.237s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/detected_robot__rosidl_typesupport_introspection_c.h
[4.237s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/detection__rosidl_typesupport_introspection_c.h
[4.237s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/gimbal_command__rosidl_typesupport_introspection_c.h
[4.238s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/gripper_state__rosidl_typesupport_introspection_c.h
[4.238s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/h264_packet__rosidl_typesupport_introspection_c.h
[4.238s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/led_effect__rosidl_typesupport_introspection_c.h
[4.238s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/mode__rosidl_typesupport_introspection_c.h
[4.238s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/pwm__rosidl_typesupport_introspection_c.h
[4.238s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/region_of_interest__rosidl_typesupport_introspection_c.h
[4.238s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/s_bus__rosidl_typesupport_introspection_c.h
[4.238s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/sensor_adapter__rosidl_typesupport_introspection_c.h
[4.239s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/serial__rosidl_typesupport_introspection_c.h
[4.239s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/servo_command__rosidl_typesupport_introspection_c.h
[4.239s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/servo_raw_state__rosidl_typesupport_introspection_c.h
[4.239s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/speaker_command__rosidl_typesupport_introspection_c.h
[4.239s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/wheel_speeds__rosidl_typesupport_introspection_c.h
[4.239s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[4.239s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/srv/detail/get_adc__rosidl_typesupport_introspection_c.h
[4.239s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/srv/detail/get_io__rosidl_typesupport_introspection_c.h
[4.239s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/srv/detail/get_pulse__rosidl_typesupport_introspection_c.h
[4.240s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/srv/detail/get_servo_angle__rosidl_typesupport_introspection_c.h
[4.241s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/action/detail/gripper_control__builder.hpp
[4.241s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/action/detail/gripper_control__struct.hpp
[4.241s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/action/detail/gripper_control__traits.hpp
[4.241s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/action/detail/move__builder.hpp
[4.241s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/action/detail/move__struct.hpp
[4.242s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/action/detail/move__traits.hpp
[4.242s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/action/detail/move_arm__builder.hpp
[4.242s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/action/detail/move_arm__struct.hpp
[4.242s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/action/detail/move_arm__traits.hpp
[4.242s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/action/detail/move_gimbal__builder.hpp
[4.242s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/action/detail/move_gimbal__struct.hpp
[4.242s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/action/detail/move_gimbal__traits.hpp
[4.242s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/action/detail/move_servo__builder.hpp
[4.243s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/action/detail/move_servo__struct.hpp
[4.243s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/action/detail/move_servo__traits.hpp
[4.243s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/action/detail/play_sound__builder.hpp
[4.243s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/action/detail/play_sound__struct.hpp
[4.243s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/action/detail/play_sound__traits.hpp
[4.243s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/action/detail/recenter_gimbal__builder.hpp
[4.243s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/action/detail/recenter_gimbal__struct.hpp
[4.243s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/action/detail/recenter_gimbal__traits.hpp
[4.243s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/action/gripper_control.hpp
[4.244s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/action/move.hpp
[4.244s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/action/move_arm.hpp
[4.244s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/action/move_gimbal.hpp
[4.244s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/action/move_servo.hpp
[4.244s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/action/play_sound.hpp
[4.244s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/action/recenter_gimbal.hpp
[4.244s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/armor_hit.hpp
[4.244s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/audio_data.hpp
[4.244s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/audio_level.hpp
[4.245s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/audio_opus.hpp
[4.245s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/blaster_led.hpp
[4.245s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/camera_config.hpp
[4.245s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/chassis_status.hpp
[4.245s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/armor_hit__builder.hpp
[4.245s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/armor_hit__struct.hpp
[4.245s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/armor_hit__traits.hpp
[4.245s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/audio_data__builder.hpp
[4.245s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/audio_data__struct.hpp
[4.246s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/audio_data__traits.hpp
[4.246s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/audio_level__builder.hpp
[4.246s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/audio_level__struct.hpp
[4.246s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/audio_level__traits.hpp
[4.246s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/audio_opus__builder.hpp
[4.246s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/audio_opus__struct.hpp
[4.246s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/audio_opus__traits.hpp
[4.246s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/blaster_led__builder.hpp
[4.247s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/blaster_led__struct.hpp
[4.247s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/blaster_led__traits.hpp
[4.247s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/camera_config__builder.hpp
[4.247s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/camera_config__struct.hpp
[4.247s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/camera_config__traits.hpp
[4.247s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/chassis_status__builder.hpp
[4.247s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/chassis_status__struct.hpp
[4.247s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/chassis_status__traits.hpp
[4.247s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/detected_gesture__builder.hpp
[4.248s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/detected_gesture__struct.hpp
[4.248s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/detected_gesture__traits.hpp
[4.248s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/detected_line__builder.hpp
[4.248s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/detected_line__struct.hpp
[4.248s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/detected_line__traits.hpp
[4.248s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/detected_marker__builder.hpp
[4.248s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/detected_marker__struct.hpp
[4.248s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/detected_marker__traits.hpp
[4.249s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/detected_person__builder.hpp
[4.249s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/detected_person__struct.hpp
[4.249s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/detected_person__traits.hpp
[4.249s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/detected_robot__builder.hpp
[4.249s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/detected_robot__struct.hpp
[4.249s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/detected_robot__traits.hpp
[4.249s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/detection__builder.hpp
[4.249s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/detection__struct.hpp
[4.249s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/detection__traits.hpp
[4.250s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/gimbal_command__builder.hpp
[4.250s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/gimbal_command__struct.hpp
[4.250s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/gimbal_command__traits.hpp
[4.250s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/gripper_state__builder.hpp
[4.250s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/gripper_state__struct.hpp
[4.250s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/gripper_state__traits.hpp
[4.250s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/h264_packet__builder.hpp
[4.250s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/h264_packet__struct.hpp
[4.251s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/h264_packet__traits.hpp
[4.251s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/led_effect__builder.hpp
[4.251s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/led_effect__struct.hpp
[4.251s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/include/robomaster_msgs/robomaster_msgs/msg/detail/led_effect__traits.hpp
